author,year,indication_description,indication,location,cefepime_dose,severity_infections,comparator_drug,comparator_dose,additional_drugs,publication_type,cefepime_events_fatal,cefepime_total,comparator_events_fatal,comparator_total
Aoun et al,1997,Febrile neutropenia,Neutropenic fever,Multicentre Belgium,2 g three times a day,severe,Ceftazidime,Ceftazidime 2 g three times a day,Vancomycin 30 mg/kg per day,Unpublished,5,54,3,57
Aufiero et al,1997,"Lower respiratory tract infections, community acquired",Other and mixed infections,Multicentre Italy,1 g twice a day,mild,Ceftazidime,Ceftazidime 1 g three times a day,NA,Journal,3,57,0,29
Barckow and Schwigon,1993,Lower respiratory tract infections,Other and mixed infections,Multicentre Germany,2 g twice a day,moderate,Cefotaxime,Cefotaxime 2 g three times a day,NA,Journal,13,41,4,21
Beaucaire et al,1999,Hospital-acquired pneumonia,Pneumonia,Multicentre France,2 g twice a day,moderate,Ceftazidime,Ceftazidime 2 g three times a day,Amikacin 7·5 mg/ kg twice a day,Journal,29,141,21,134
Biron et al,1998,Febrile neutropenia,Neutropenic fever,Multicentre France,2 g twice a day,moderate,Imipenem-cilastatin,Imipenem-cilastatin 1 g three times a day,NA,Journal,10,200,4,195
Bohme et al,1998,Febrile neutropenia,Neutropenic fever,Germany,2 g three times a day,severe,Piperacillin-tazobactam,Piperacillin-tazobactam 4·5 g three times a day,NA,Journal,2,49,2,51
Bonfitto et al,1999,Community-acquired pneumonia,Pneumonia,Multicentre Italy,2 g twice a day,moderate,Ceftazidime,Ceftazidime 2 g three times a day,NA,Journal,0,74,0,66
Bow et al,2006,Febrile neutropenia,Neutropenic fever,"Multicentre USA, Canada, Australia",2 g three times a day,severe,Piperacillin-tazobactam,Piperacillin-tazobactam 4·5 g four times a day,NA,Journal,15,263,8,265
Chandrasekar and Arnow,2000,Febrile neutropenia,Neutropenic fever,Multicentre USA,2 g three times a day,severe,Ceftazidime,Ceftazidime 2 g three times a day,NA,Journal,22,143,10,133
Cherif et al,2004,Febrile neutropenia,Neutropenic fever,Multicentre Sweden,2 g three times a day,severe,Imipenem-cilastatin,Imipenem-cilastatin 500 mg four times a day,NA,Journal,5,105,5,102
Chuang et al,2002,Febrile neutropenia,Neutropenic fever,Taiwan,25 mg/kg twice a day,moderate,Ceftazidime,Ceftazidime 25 mg/kg twice a day,NA,Journal,3,48,2,48
Cordero et al,2001,Community-acquired pneumonia,Pneumonia,Multicentre Spain,2 g twice a day,moderate,Cefotaxime,Cefotaxime 2 g three times a day,NA,Journal,1,84,2,76
Cordonnier et al,1997,Febrile neutropenia,Neutropenic fever,Multicentre Spain,2 g twice a day,moderate,Ceftazidime,Ceftazidime 2 g three times a day,Amikacin 7·5 mg/ kg twice a day,Journal,13,242,4,111
Cornely et al (a),2001,Febrile neutropenia,Neutropenic fever,Multicentre Germany,2 g twice a day,moderate,Meropenem,Meropenem 1 g three times a day,Third combination arm excluded from review,Conference proceeding,8,202,10,202
Cornely et al (b),2002,Febrile neutropenia,Neutropenic fever,Germany,2 g three times a day,severe,Ceftriaxone,Ceftriaxone 2 g once a day,Gentamicin 5 mg/ kg once a day,Journal,1,100,2,107
Edelstein et al,1991,Community-acquired pneumonia,Pneumonia,USA,1 g twice a day,mild,Ceftazidime,Ceftazidime 1 g three times a day,NA,Journal,3,43,0,22
